,Time,Date,Day of the week,CarCount,BikeCount,BusCount,TruckCount,Total,Traffic Situation
2815,5:00:00 PM,14,Saturday,143,37,38,8,226,heavy
2816,5:15:00 AM,27,Friday,53,11,7,15,86,normal
2817,7:15:00 PM,22,Saturday,98,16,17,15,146,normal
2818,1:45:00 AM,25,Wednesday,20,4,0,38,62,normal
2819,6:15:00 AM,1,Wednesday,147,38,23,3,211,heavy
2820,9:30:00 AM,26,Thursday,27,24,10,5,66,low
2821,10:00:00 AM,21,Sunday,58,9,25,13,105,normal
2822,6:15:00 PM,20,Friday,62,20,17,0,99,normal
2823,8:00:00 PM,31,Tuesday,100,18,16,34,168,heavy
2824,9:15:00 AM,10,Tuesday,77,16,39,29,161,high
2825,7:15:00 AM,31,Tuesday,109,25,24,0,158,normal
2826,7:00:00 PM,30,Monday,104,5,16,16,141,normal
